filename,seed,sample_size,points_per_cluster,strata,cluster,r2
sample_10_state_county_desired_25ppc_600_size_seed_1.pkl,1,600,600,county,desired,0.7753371748498848
sample_10_state_county_desired_25ppc_600_size_seed_1213.pkl,1213,600,600,county,desired,0.7682317382595413
sample_10_state_county_desired_25ppc_600_size_seed_123.pkl,123,600,600,county,desired,0.77786773869792
sample_10_state_county_desired_25ppc_600_size_seed_1234.pkl,1234,600,600,county,desired,0.6737854884727967
sample_10_state_county_desired_25ppc_600_size_seed_1415.pkl,1415,600,600,county,desired,0.7762485828813834
sample_10_state_county_desired_25ppc_600_size_seed_42.pkl,42,600,600,county,desired,0.6908902843431137
sample_10_state_county_desired_25ppc_600_size_seed_456.pkl,456,600,600,county,desired,0.6866399670421597
sample_10_state_county_desired_25ppc_600_size_seed_5678.pkl,5678,600,600,county,desired,0.7360549428385783
sample_10_state_county_desired_25ppc_600_size_seed_789.pkl,789,600,600,county,desired,0.7741188513223347
sample_10_state_county_desired_25ppc_600_size_seed_9101.pkl,9101,600,600,county,desired,0.7730869162748053
sample_10_state_county_desired_25ppc_700_size_seed_1.pkl,1,700,700,county,desired,0.6693878244989209
sample_10_state_county_desired_25ppc_700_size_seed_1213.pkl,1213,700,700,county,desired,0.7792512735435462
sample_10_state_county_desired_25ppc_700_size_seed_123.pkl,123,700,700,county,desired,0.7894876333050678
sample_10_state_county_desired_25ppc_700_size_seed_1234.pkl,1234,700,700,county,desired,0.7209453604842764
sample_10_state_county_desired_25ppc_700_size_seed_1415.pkl,1415,700,700,county,desired,0.7526467368002696
sample_10_state_county_desired_25ppc_700_size_seed_42.pkl,42,700,700,county,desired,0.6657033831616899
sample_10_state_county_desired_25ppc_700_size_seed_456.pkl,456,700,700,county,desired,0.7625338335667503
sample_10_state_county_desired_25ppc_700_size_seed_5678.pkl,5678,700,700,county,desired,0.7518719723523166
sample_10_state_county_desired_25ppc_700_size_seed_789.pkl,789,700,700,county,desired,0.7882378008319258
sample_10_state_county_desired_25ppc_700_size_seed_9101.pkl,9101,700,700,county,desired,0.7678309384998517
sample_10_state_county_desired_25ppc_800_size_seed_1.pkl,1,800,800,county,desired,0.6508900955184125
sample_10_state_county_desired_25ppc_800_size_seed_1213.pkl,1213,800,800,county,desired,0.7799581294998973
sample_10_state_county_desired_25ppc_800_size_seed_123.pkl,123,800,800,county,desired,0.7865517796617219
sample_10_state_county_desired_25ppc_800_size_seed_1234.pkl,1234,800,800,county,desired,0.7457718474161372
sample_10_state_county_desired_25ppc_800_size_seed_1415.pkl,1415,800,800,county,desired,0.752582280866255
sample_10_state_county_desired_25ppc_800_size_seed_42.pkl,42,800,800,county,desired,0.6952576305330972
sample_10_state_county_desired_25ppc_800_size_seed_456.pkl,456,800,800,county,desired,0.781448196433227
sample_10_state_county_desired_25ppc_800_size_seed_5678.pkl,5678,800,800,county,desired,0.7441392253308152
sample_10_state_county_desired_25ppc_800_size_seed_789.pkl,789,800,800,county,desired,0.7969029320442618
sample_10_state_county_desired_25ppc_800_size_seed_9101.pkl,9101,800,800,county,desired,0.7867811188291043
sample_10_state_county_desired_25ppc_900_size_seed_1.pkl,1,900,900,county,desired,0.6645455286962139
sample_10_state_county_desired_25ppc_900_size_seed_1213.pkl,1213,900,900,county,desired,0.7903605815115925
sample_10_state_county_desired_25ppc_900_size_seed_123.pkl,123,900,900,county,desired,0.7960302436548251
sample_10_state_county_desired_25ppc_900_size_seed_1234.pkl,1234,900,900,county,desired,0.7613701382030574
sample_10_state_county_desired_25ppc_900_size_seed_1415.pkl,1415,900,900,county,desired,0.777476612448027
sample_10_state_county_desired_25ppc_900_size_seed_42.pkl,42,900,900,county,desired,0.693840125426189
sample_10_state_county_desired_25ppc_900_size_seed_456.pkl,456,900,900,county,desired,0.7765860062836756
sample_10_state_county_desired_25ppc_900_size_seed_5678.pkl,5678,900,900,county,desired,0.751936063203148
sample_10_state_county_desired_25ppc_900_size_seed_789.pkl,789,900,900,county,desired,0.7890268492954609
sample_10_state_county_desired_25ppc_900_size_seed_9101.pkl,9101,900,900,county,desired,0.7825433096077863
sample_10_state_county_desired_2ppc_1000_size_seed_1.pkl,1,1000,1000,county,desired,0.782040405018805
sample_10_state_county_desired_2ppc_1000_size_seed_1213.pkl,1213,1000,1000,county,desired,0.8351064387051435
sample_10_state_county_desired_2ppc_1000_size_seed_123.pkl,123,1000,1000,county,desired,0.8003399610814347
sample_10_state_county_desired_2ppc_1000_size_seed_1234.pkl,1234,1000,1000,county,desired,0.8147300843571877
sample_10_state_county_desired_2ppc_1000_size_seed_1415.pkl,1415,1000,1000,county,desired,0.8158453249699716
sample_10_state_county_desired_2ppc_1000_size_seed_42.pkl,42,1000,1000,county,desired,0.7761759707165811
sample_10_state_county_desired_2ppc_1000_size_seed_456.pkl,456,1000,1000,county,desired,0.7796220895411963
sample_10_state_county_desired_2ppc_1000_size_seed_5678.pkl,5678,1000,1000,county,desired,0.8102179854088309
sample_10_state_county_desired_2ppc_1000_size_seed_789.pkl,789,1000,1000,county,desired,0.8175788929921789
sample_10_state_county_desired_2ppc_1000_size_seed_9101.pkl,9101,1000,1000,county,desired,0.82795695969118
sample_10_state_county_desired_2ppc_100_size_seed_1.pkl,1,100,100,county,desired,0.6232559089183027
sample_10_state_county_desired_2ppc_100_size_seed_1213.pkl,1213,100,100,county,desired,0.5581300102051098
sample_10_state_county_desired_2ppc_100_size_seed_123.pkl,123,100,100,county,desired,0.5185102521455307
sample_10_state_county_desired_2ppc_100_size_seed_1234.pkl,1234,100,100,county,desired,0.6060565608119417
sample_10_state_county_desired_2ppc_100_size_seed_1415.pkl,1415,100,100,county,desired,0.7423288982241965
sample_10_state_county_desired_2ppc_100_size_seed_42.pkl,42,100,100,county,desired,0.485572124501477
sample_10_state_county_desired_2ppc_100_size_seed_456.pkl,456,100,100,county,desired,0.6729668132162656
sample_10_state_county_desired_2ppc_100_size_seed_5678.pkl,5678,100,100,county,desired,0.7181238319751817
sample_10_state_county_desired_2ppc_100_size_seed_789.pkl,789,100,100,county,desired,0.685141711593044
sample_10_state_county_desired_2ppc_100_size_seed_9101.pkl,9101,100,100,county,desired,0.7488534794693444
sample_10_state_county_desired_2ppc_200_size_seed_1.pkl,1,200,200,county,desired,0.7377050485045129
sample_10_state_county_desired_2ppc_200_size_seed_1213.pkl,1213,200,200,county,desired,0.7296371072230368
sample_10_state_county_desired_2ppc_200_size_seed_123.pkl,123,200,200,county,desired,0.6935912645918455
sample_10_state_county_desired_2ppc_200_size_seed_1234.pkl,1234,200,200,county,desired,0.6331892394263616
sample_10_state_county_desired_2ppc_200_size_seed_1415.pkl,1415,200,200,county,desired,0.7564709314101686
sample_10_state_county_desired_2ppc_200_size_seed_42.pkl,42,200,200,county,desired,0.6720255997990218
sample_10_state_county_desired_2ppc_200_size_seed_456.pkl,456,200,200,county,desired,0.732626807662756
sample_10_state_county_desired_2ppc_200_size_seed_5678.pkl,5678,200,200,county,desired,0.7166632854353706
sample_10_state_county_desired_2ppc_200_size_seed_789.pkl,789,200,200,county,desired,0.7472570413943831
sample_10_state_county_desired_2ppc_200_size_seed_9101.pkl,9101,200,200,county,desired,0.6805072123513229
sample_10_state_county_desired_2ppc_300_size_seed_1.pkl,1,300,300,county,desired,0.7712213810049608
sample_10_state_county_desired_2ppc_300_size_seed_1213.pkl,1213,300,300,county,desired,0.7343231316584784
sample_10_state_county_desired_2ppc_300_size_seed_123.pkl,123,300,300,county,desired,0.7416179313943043
sample_10_state_county_desired_2ppc_300_size_seed_1234.pkl,1234,300,300,county,desired,0.757059535132828
sample_10_state_county_desired_2ppc_300_size_seed_1415.pkl,1415,300,300,county,desired,0.7810261896683357
sample_10_state_county_desired_2ppc_300_size_seed_42.pkl,42,300,300,county,desired,0.73063761332699
sample_10_state_county_desired_2ppc_300_size_seed_456.pkl,456,300,300,county,desired,0.7651708176947046
sample_10_state_county_desired_2ppc_300_size_seed_5678.pkl,5678,300,300,county,desired,0.7388398868885611
sample_10_state_county_desired_2ppc_300_size_seed_789.pkl,789,300,300,county,desired,0.7859643062564377
sample_10_state_county_desired_2ppc_300_size_seed_9101.pkl,9101,300,300,county,desired,0.7760075799603942
sample_10_state_county_desired_2ppc_400_size_seed_1.pkl,1,400,400,county,desired,0.7879278214690205
sample_10_state_county_desired_2ppc_400_size_seed_1213.pkl,1213,400,400,county,desired,0.7400756299526108
sample_10_state_county_desired_2ppc_400_size_seed_123.pkl,123,400,400,county,desired,0.7745785079541383
sample_10_state_county_desired_2ppc_400_size_seed_1234.pkl,1234,400,400,county,desired,0.76026813604651
sample_10_state_county_desired_2ppc_400_size_seed_1415.pkl,1415,400,400,county,desired,0.7760854136902513
sample_10_state_county_desired_2ppc_400_size_seed_42.pkl,42,400,400,county,desired,0.7354509629633477
sample_10_state_county_desired_2ppc_400_size_seed_456.pkl,456,400,400,county,desired,0.7333396383745702
sample_10_state_county_desired_2ppc_400_size_seed_5678.pkl,5678,400,400,county,desired,0.754343746719784
sample_10_state_county_desired_2ppc_400_size_seed_789.pkl,789,400,400,county,desired,0.795425948142678
sample_10_state_county_desired_2ppc_400_size_seed_9101.pkl,9101,400,400,county,desired,0.7957115006572811
sample_10_state_county_desired_2ppc_500_size_seed_1.pkl,1,500,500,county,desired,0.7876329282928674
sample_10_state_county_desired_2ppc_500_size_seed_1213.pkl,1213,500,500,county,desired,0.7658586939702812
sample_10_state_county_desired_2ppc_500_size_seed_123.pkl,123,500,500,county,desired,0.742944396727429
sample_10_state_county_desired_2ppc_500_size_seed_1234.pkl,1234,500,500,county,desired,0.7958435942250968
sample_10_state_county_desired_2ppc_500_size_seed_1415.pkl,1415,500,500,county,desired,0.8011871013388063
sample_10_state_county_desired_2ppc_500_size_seed_42.pkl,42,500,500,county,desired,0.735918209905942
sample_10_state_county_desired_2ppc_500_size_seed_456.pkl,456,500,500,county,desired,0.7389941230449213
sample_10_state_county_desired_2ppc_500_size_seed_5678.pkl,5678,500,500,county,desired,0.7363597279536234
sample_10_state_county_desired_2ppc_500_size_seed_789.pkl,789,500,500,county,desired,0.7906989670921096
sample_10_state_county_desired_2ppc_500_size_seed_9101.pkl,9101,500,500,county,desired,0.8059655581603556
sample_10_state_county_desired_2ppc_600_size_seed_1.pkl,1,600,600,county,desired,0.7901974688645614
sample_10_state_county_desired_2ppc_600_size_seed_1213.pkl,1213,600,600,county,desired,0.806789462485301
sample_10_state_county_desired_2ppc_600_size_seed_123.pkl,123,600,600,county,desired,0.7488613861542297
sample_10_state_county_desired_2ppc_600_size_seed_1234.pkl,1234,600,600,county,desired,0.781538004268082
sample_10_state_county_desired_2ppc_600_size_seed_1415.pkl,1415,600,600,county,desired,0.7935876577293067
sample_10_state_county_desired_2ppc_600_size_seed_42.pkl,42,600,600,county,desired,0.7046815681226887
sample_10_state_county_desired_2ppc_600_size_seed_456.pkl,456,600,600,county,desired,0.7449523483664733
sample_10_state_county_desired_2ppc_600_size_seed_5678.pkl,5678,600,600,county,desired,0.7622123676629029
sample_10_state_county_desired_2ppc_600_size_seed_789.pkl,789,600,600,county,desired,0.796855257298232
sample_10_state_county_desired_2ppc_600_size_seed_9101.pkl,9101,600,600,county,desired,0.8115186624996932
sample_10_state_county_desired_2ppc_700_size_seed_1.pkl,1,700,700,county,desired,0.7777571196568897
sample_10_state_county_desired_2ppc_700_size_seed_1213.pkl,1213,700,700,county,desired,0.799529498554965
